model_key,score_name,metric,mean,ci95_low,ci95_high,n_bootstrap
nnls_projection,abundance_entropy_risk,spearman_error,0.4592526668431286,0.40945011104013074,0.5038642811446431,500
nnls_projection,abundance_entropy_risk,auroc_top20_error,0.68136790186562,0.6443603492388118,0.717341787167247,500
nnls_projection,abundance_entropy_risk,keep80_mean_error,0.4802537501967189,0.46964124623151066,0.49167982991128323,500
nnls_projection,abundance_entropy_risk,aurc,0.43070471808706906,0.4154020259611191,0.4452916460642688,500
nnls_projection,cross_model_disagreement,spearman_error,0.4790962288338103,0.43236200877623854,0.5245731580458117,500
nnls_projection,cross_model_disagreement,auroc_top20_error,0.7490814812048102,0.7130410263113657,0.7814840780749058,500
nnls_projection,cross_model_disagreement,keep80_mean_error,0.4754739318395808,0.46527359906227794,0.4867188468677844,500
nnls_projection,cross_model_disagreement,aurc,0.4315385080496123,0.41818494019891717,0.4439479519139082,500
nnls_projection,inverse_max_abundance,spearman_error,0.3387765139941222,0.28597064034878644,0.3895640722793385,500
nnls_projection,inverse_max_abundance,auroc_top20_error,0.6321808969838044,0.5933984516085982,0.6683848346786513,500
nnls_projection,inverse_max_abundance,keep80_mean_error,0.4863084906403436,0.4749376853748185,0.4971471552942697,500
nnls_projection,inverse_max_abundance,aurc,0.45039622352496483,0.43566903983736327,0.4651334257857368,500
nnls_projection,inverse_top1_margin,spearman_error,0.1607247929757579,0.10935342165792321,0.21873343894857214,500
nnls_projection,inverse_top1_margin,auroc_top20_error,0.5618928268154567,0.5254605488820983,0.5994040993136822,500
nnls_projection,inverse_top1_margin,keep80_mean_error,0.49559465686109627,0.4847752475561482,0.5067329496422109,500
nnls_projection,inverse_top1_margin,aurc,0.47302790800505934,0.4588365032378658,0.4866701712333229,500
nnls_projection,leave_out_reference,spearman_error,0.36956515558820957,0.31925859901766523,0.4160450788656425,500
nnls_projection,leave_out_reference,auroc_top20_error,0.6694070090601166,0.6324179523824367,0.7069127021392029,500
nnls_projection,leave_out_reference,keep80_mean_error,0.4849359834193114,0.4743765980531302,0.49649678079396964,500
nnls_projection,leave_out_reference,aurc,0.44710224405725535,0.4331744164230773,0.46055223602598283,500
nnls_projection,local_uncertainty_risk_score,spearman_error,0.36956515558820957,0.31925859901766523,0.4160450788656425,500
nnls_projection,local_uncertainty_risk_score,auroc_top20_error,0.6694070090601166,0.6324179523824367,0.7069127021392029,500
nnls_projection,local_uncertainty_risk_score,keep80_mean_error,0.4849359834193114,0.4743765980531302,0.49649678079396964,500
nnls_projection,local_uncertainty_risk_score,aurc,0.44710224405725535,0.4331744164230773,0.46055223602598283,500
nnls_projection,phi_local,spearman_error,0.03471509474329206,-0.021323195565555227,0.08879087832254295,500
nnls_projection,phi_local,auroc_top20_error,0.5505535219314388,0.5105364120658089,0.5937976036056056,500
nnls_projection,phi_local,keep80_mean_error,0.5025132902365086,0.49238891546325764,0.5128115223009709,500
nnls_projection,phi_local,aurc,0.5019385017686326,0.48942162636553954,0.5123712598508674,500
nnls_projection,phi_local_shuffled_coordinates,spearman_error,-0.2996549817459434,-0.34650457765032255,-0.2506352104725258,500
nnls_projection,phi_local_shuffled_coordinates,auroc_top20_error,0.3501339399132752,0.31617785940368975,0.38569202629540245,500
nnls_projection,phi_local_shuffled_coordinates,keep80_mean_error,0.5214487863883758,0.5111419205036389,0.5317065843906364,500
nnls_projection,phi_local_shuffled_coordinates,aurc,0.5504305977607017,0.5383110818260012,0.561739549243263,500
nnls_projection,phi_reference,spearman_error,0.01982972713881465,-0.03058398619508676,0.0699467578778787,500
nnls_projection,phi_reference,auroc_top20_error,0.5156689597031642,0.47937905573024386,0.5529667816231225,500
nnls_projection,phi_reference,keep80_mean_error,0.506118470310611,0.4962094201011583,0.5163339650350248,500
nnls_projection,phi_reference,aurc,0.4944648431359879,0.4824428577166912,0.5075049849897976,500
nnls_projection,phi_uncertainty,spearman_error,0.4140021060625768,0.36058571951721025,0.46215758792138867,500
nnls_projection,phi_uncertainty,auroc_top20_error,0.662875546588381,0.6237978579455824,0.7013061205927311,500
nnls_projection,phi_uncertainty,keep80_mean_error,0.48204495489079774,0.4714121821070715,0.49247043652933004,500
nnls_projection,phi_uncertainty,aurc,0.4387638062327233,0.42323965185091117,0.453198795815608,500
nnls_projection,reference_only,spearman_error,0.01982972713881465,-0.03058398619508676,0.0699467578778787,500
nnls_projection,reference_only,auroc_top20_error,0.5156689597031642,0.47937905573024386,0.5529667816231225,500
nnls_projection,reference_only,keep80_mean_error,0.506118470310611,0.4962094201011583,0.5163339650350248,500
nnls_projection,reference_only,aurc,0.4944648431359879,0.4824428577166912,0.5075049849897976,500
nnls_projection,reference_risk_score,spearman_error,0.27208987050423494,0.21770732168661802,0.3238542932077233,500
nnls_projection,reference_risk_score,auroc_top20_error,0.6120260650919108,0.5749152054775835,0.6460752286979139,500
nnls_projection,reference_risk_score,keep80_mean_error,0.4934846155781173,0.48238507273320447,0.5048047973899745,500
nnls_projection,reference_risk_score,aurc,0.45745473805077175,0.44312958649959117,0.4711564192712239,500
nnls_projection,risk_score,spearman_error,0.2726422677016775,0.22235329340303764,0.3217675194542695,500
nnls_projection,risk_score,auroc_top20_error,0.6241890150701874,0.5878382866663067,0.6612007287674918,500
nnls_projection,risk_score,keep80_mean_error,0.48779653340935564,0.477498370542284,0.4987017946905255,500
nnls_projection,risk_score,aurc,0.4621005711576144,0.44840441625648847,0.47506441125814464,500
nnls_projection,risk_score_shuffled_local,spearman_error,0.0703886982731984,0.014065317940304559,0.12423680159525403,500
nnls_projection,risk_score_shuffled_local,auroc_top20_error,0.5059971645826544,0.46783117978083344,0.5440310058140265,500
nnls_projection,risk_score_shuffled_local,keep80_mean_error,0.5013664816973946,0.49055019556971396,0.5125733918255263,500
nnls_projection,risk_score_shuffled_local,aurc,0.48407892923624923,0.4703225827893164,0.49907744487105216,500
nnls_projection,snrna_marker_discordance,spearman_error,0.269420127905113,0.2178553657580185,0.3200101129487862,500
nnls_projection,snrna_marker_discordance,auroc_top20_error,0.6289515462732023,0.5886102821892076,0.6657863064539681,500
nnls_projection,snrna_marker_discordance,keep80_mean_error,0.48931977475671756,0.4782835600900392,0.4998933024995141,500
nnls_projection,snrna_marker_discordance,aurc,0.4635228714503553,0.4500569907074337,0.47691372842480145,500
nnls_projection,snrna_signature_residual,spearman_error,-0.26470340278689797,-0.320097931804229,-0.2108238172047118,500
nnls_projection,snrna_signature_residual,auroc_top20_error,0.393565123437068,0.3538715564576164,0.43172933393298346,500
nnls_projection,snrna_signature_residual,keep80_mean_error,0.5240778786721285,0.5144898557067024,0.5342475905102205,500
nnls_projection,snrna_signature_residual,aurc,0.5376290951176624,0.5263657838516534,0.5492096779055168,500
rctd,abundance_entropy_risk,spearman_error,0.33337305666876554,0.2791375039877099,0.38207727359078286,500
rctd,abundance_entropy_risk,auroc_top20_error,0.6238340798897023,0.5798203979685312,0.6604013889198319,500
rctd,abundance_entropy_risk,keep80_mean_error,0.4136916212114883,0.4038560550812056,0.42311306636195756,500
rctd,abundance_entropy_risk,aurc,0.38585315297061473,0.3732570621684554,0.3983145430664539,500
rctd,cross_model_disagreement,spearman_error,0.1871288853655219,0.12417964007681781,0.24538861880966975,500
rctd,cross_model_disagreement,auroc_top20_error,0.6130248892444711,0.5733752254419243,0.6579963953344383,500
rctd,cross_model_disagreement,keep80_mean_error,0.4219411188619601,0.41239747117098574,0.43245429865793844,500
rctd,cross_model_disagreement,aurc,0.4018003099359975,0.39073189095802346,0.4144378773637515,500
rctd,inverse_max_abundance,spearman_error,0.2339499287816581,0.17928945688786077,0.29278213297857075,500
rctd,inverse_max_abundance,auroc_top20_error,0.5890938109378786,0.5471300811357275,0.6291971822216129,500
rctd,inverse_max_abundance,keep80_mean_error,0.41829952710288715,0.4088427168410511,0.4281800684067056,500
rctd,inverse_max_abundance,aurc,0.3995978093440903,0.3880944794912299,0.4126486743764147,500
rctd,inverse_top1_margin,spearman_error,0.10862509563274114,0.05141992731995127,0.16924483147596028,500
rctd,inverse_top1_margin,auroc_top20_error,0.5529195715804407,0.5135143149643737,0.5928217466453385,500
rctd,inverse_top1_margin,keep80_mean_error,0.42510512872835077,0.4157327392282956,0.43502548075711067,500
rctd,inverse_top1_margin,aurc,0.4120832771374333,0.4011328062511489,0.4249415852633132,500
rctd,leave_out_reference,spearman_error,0.3024298689789296,0.24770680823508476,0.35532095840995714,500
rctd,leave_out_reference,auroc_top20_error,0.6364610445648144,0.594282319850606,0.6745480512712182,500
rctd,leave_out_reference,keep80_mean_error,0.4143432666915476,0.4054333162522537,0.42345778136008133,500
rctd,leave_out_reference,aurc,0.3921601162341686,0.38137388262279026,0.4037275255077421,500
rctd,local_uncertainty_risk_score,spearman_error,0.3024298689789296,0.24770680823508476,0.35532095840995714,500
rctd,local_uncertainty_risk_score,auroc_top20_error,0.6364610445648144,0.594282319850606,0.6745480512712182,500
rctd,local_uncertainty_risk_score,keep80_mean_error,0.4143432666915476,0.4054333162522537,0.42345778136008133,500
rctd,local_uncertainty_risk_score,aurc,0.3921601162341686,0.38137388262279026,0.4037275255077421,500
rctd,native_uncertainty_risk,spearman_error,0.2339499287816581,0.17928945688786077,0.29278213297857075,500
rctd,native_uncertainty_risk,auroc_top20_error,0.5890938109378786,0.5471300811357275,0.6291971822216129,500
rctd,native_uncertainty_risk,keep80_mean_error,0.41829952710288715,0.4088427168410511,0.4281800684067056,500
rctd,native_uncertainty_risk,aurc,0.3995978093440903,0.3880944794912299,0.4126486743764147,500
rctd,phi_local,spearman_error,0.13677653798454076,0.08112285964279276,0.18757499578037382,500
rctd,phi_local,auroc_top20_error,0.5881568040447221,0.5500466431481403,0.6261523157894737,500
rctd,phi_local,keep80_mean_error,0.4282489081832025,0.4192279167657893,0.437620698844809,500
rctd,phi_local,aurc,0.4092376469403612,0.3989778873828607,0.419989295317556,500
rctd,phi_local_shuffled_coordinates,spearman_error,-0.12108651185144496,-0.1785622555158485,-0.06347178570309693,500
rctd,phi_local_shuffled_coordinates,auroc_top20_error,0.4214894370990133,0.38237165141660234,0.4618906812320104,500
rctd,phi_local_shuffled_coordinates,keep80_mean_error,0.43924669718228343,0.4291251212799473,0.44864828978445287,500
rctd,phi_local_shuffled_coordinates,aurc,0.4478845773578125,0.43653574966821135,0.45856094049224944,500
rctd,phi_reference,spearman_error,0.019616514706391246,-0.03675063010149958,0.07447875067075382,500
rctd,phi_reference,auroc_top20_error,0.4843328373550558,0.44505207365931204,0.5244794315632012,500
rctd,phi_reference,keep80_mean_error,0.4310542487301031,0.42073913967791876,0.44013123319327935,500
rctd,phi_reference,aurc,0.4296752372070665,0.41859944000493615,0.4411735357100914,500
rctd,phi_uncertainty,spearman_error,0.26216177683046554,0.20892982571695654,0.3183015873977987,500
rctd,phi_uncertainty,auroc_top20_error,0.5991020454203719,0.55595822606991,0.6372343252622571,500
rctd,phi_uncertainty,keep80_mean_error,0.4169083471271296,0.4072429601506716,0.4265973392331192,500
rctd,phi_uncertainty,aurc,0.3959921295763205,0.38388965793893065,0.4093159103572418,500
rctd,reference_only,spearman_error,0.019616514706391246,-0.03675063010149958,0.07447875067075382,500
rctd,reference_only,auroc_top20_error,0.4843328373550558,0.44505207365931204,0.5244794315632012,500
rctd,reference_only,keep80_mean_error,0.4310542487301031,0.42073913967791876,0.44013123319327935,500
rctd,reference_only,aurc,0.4296752372070665,0.41859944000493615,0.4411735357100914,500
rctd,reference_risk_score,spearman_error,0.1792176765168374,0.12674080218359618,0.2330761928797765,500
rctd,reference_risk_score,auroc_top20_error,0.552630471844897,0.5094497871451923,0.5900364179268385,500
rctd,reference_risk_score,keep80_mean_error,0.4217121412991572,0.41109278027527096,0.43143546118193776,500
rctd,reference_risk_score,aurc,0.408719904180743,0.39748940478984546,0.4215725496946559,500
rctd,risk_score,spearman_error,0.2256809336949408,0.1743881132154109,0.2805367857272338,500
rctd,risk_score,auroc_top20_error,0.592561693017447,0.5481580673712241,0.6308557612221928,500
rctd,risk_score,keep80_mean_error,0.4189008842909485,0.4092340479894064,0.42813264271462725,500
rctd,risk_score,aurc,0.40146323557697083,0.3910744538482794,0.41368750831883433,500
rctd,risk_score_shuffled_local,spearman_error,0.09497129124845512,0.03835507444367869,0.15473232303195295,500
rctd,risk_score_shuffled_local,auroc_top20_error,0.5051006415866441,0.4650347921222008,0.5433820676997956,500
rctd,risk_score_shuffled_local,keep80_mean_error,0.42786669946703887,0.4178342436961195,0.4371378300101657,500
rctd,risk_score_shuffled_local,aurc,0.4168117349198781,0.40524952985885904,0.4286969082105231,500
rctd,snrna_marker_discordance,spearman_error,-0.041216840704055076,-0.09540535874468747,0.00778678202967724,500
rctd,snrna_marker_discordance,auroc_top20_error,0.4426058911612768,0.40355668743006984,0.484327355243611,500
rctd,snrna_marker_discordance,keep80_mean_error,0.4346802983736949,0.42486029605944736,0.4438786555756456,500
rctd,snrna_marker_discordance,aurc,0.4398484871380057,0.42791418808177306,0.45221112797124874,500
rctd,snrna_signature_residual,spearman_error,0.08595601977052864,0.029715600963359387,0.14157653568002815,500
rctd,snrna_signature_residual,auroc_top20_error,0.5896236570379404,0.5456659549545413,0.6272349562268584,500
rctd,snrna_signature_residual,keep80_mean_error,0.42640262571000026,0.4171037273701456,0.4363365441210969,500
rctd,snrna_signature_residual,aurc,0.41801501970934213,0.40615275156997793,0.4299823668985767,500
tangram,abundance_entropy_risk,spearman_error,0.4517429824804889,0.4062022404616134,0.49307683431990207,500
tangram,abundance_entropy_risk,auroc_top20_error,0.7144238744214372,0.6792414522910143,0.7512668645224172,500
tangram,abundance_entropy_risk,keep80_mean_error,0.5817150665361255,0.5710788394911972,0.5927031233226657,500
tangram,abundance_entropy_risk,aurc,0.5472006425846909,0.5314388355703766,0.5609901860797709,500
tangram,cross_model_disagreement,spearman_error,0.6525695284830174,0.6187239892932378,0.6867402193231885,500
tangram,cross_model_disagreement,auroc_top20_error,0.842760673612556,0.8172429715179925,0.8696515859512941,500
tangram,cross_model_disagreement,keep80_mean_error,0.5744644283996445,0.5626897295008801,0.5857121575365681,500
tangram,cross_model_disagreement,aurc,0.5178506042026432,0.5048785232120595,0.5308116188186195,500
tangram,inverse_max_abundance,spearman_error,0.3825994170168871,0.33930163968306115,0.42573942171413814,500
tangram,inverse_max_abundance,auroc_top20_error,0.6888310226354443,0.6519050337086075,0.7269922908550487,500
tangram,inverse_max_abundance,keep80_mean_error,0.5871331150199655,0.5759136945739916,0.5986858189595745,500
tangram,inverse_max_abundance,aurc,0.5593284146705603,0.5440432215784569,0.5735878910153803,500
tangram,inverse_top1_margin,spearman_error,0.2498671027523358,0.19579283829324381,0.3021841819312864,500
tangram,inverse_top1_margin,auroc_top20_error,0.6312177211459641,0.5944344813620468,0.6682004250802206,500
tangram,inverse_top1_margin,keep80_mean_error,0.5998576810202422,0.5883132171723168,0.6121037468590851,500
tangram,inverse_top1_margin,aurc,0.5735415333816156,0.55898602379295,0.5887160244144968,500
tangram,leave_out_reference,spearman_error,0.06142456338166643,-0.00018168358993860846,0.11105204612025481,500
tangram,leave_out_reference,auroc_top20_error,0.5186007120590335,0.4753708714424219,0.5554546188564067,500
tangram,leave_out_reference,keep80_mean_error,0.6080055814411595,0.5968023901469034,0.6194804829173801,500
tangram,leave_out_reference,aurc,0.605263744336997,0.5919884230772088,0.6187121562488861,500
tangram,local_uncertainty_risk_score,spearman_error,0.06142456338166643,-0.00018168358993860846,0.11105204612025481,500
tangram,local_uncertainty_risk_score,auroc_top20_error,0.5186007120590335,0.4753708714424219,0.5554546188564067,500
tangram,local_uncertainty_risk_score,keep80_mean_error,0.6080055814411595,0.5968023901469034,0.6194804829173801,500
tangram,local_uncertainty_risk_score,aurc,0.605263744336997,0.5919884230772088,0.6187121562488861,500
tangram,native_uncertainty_risk,spearman_error,-0.03388960027852829,-0.08512790725723264,0.015036678124547107,500
tangram,native_uncertainty_risk,auroc_top20_error,0.4842286628691303,0.4461638990406383,0.5219599605720491,500
tangram,native_uncertainty_risk,keep80_mean_error,0.6142827952421057,0.602599666921929,0.62583405624042,500
tangram,native_uncertainty_risk,aurc,0.6257194615576253,0.6123067922093282,0.6395631453970022,500
tangram,phi_local,spearman_error,-0.2494161635352107,-0.30564907465802776,-0.19386884168890506,500
tangram,phi_local,auroc_top20_error,0.3670632402105134,0.32778447202589855,0.404583282051282,500
tangram,phi_local,keep80_mean_error,0.6289085768213936,0.6177994107881263,0.6397311895247006,500
tangram,phi_local,aurc,0.6584896776801641,0.6462985603225995,0.6710943415835728,500
tangram,phi_local_shuffled_coordinates,spearman_error,-0.39010491444646844,-0.43630839153712697,-0.341319766870033,500
tangram,phi_local_shuffled_coordinates,auroc_top20_error,0.31362557700740545,0.27830229224786573,0.35145693783671855,500
tangram,phi_local_shuffled_coordinates,keep80_mean_error,0.6367255303734671,0.6263458374947477,0.6482622510441916,500
tangram,phi_local_shuffled_coordinates,aurc,0.6821529675577922,0.6704917278535679,0.6936408847787381,500
tangram,phi_reference,spearman_error,0.1980271909706819,0.1476385844070769,0.2523967494452303,500
tangram,phi_reference,auroc_top20_error,0.5974840148392522,0.5627085357585324,0.6346027649990604,500
tangram,phi_reference,keep80_mean_error,0.6044287941933467,0.5928413380249725,0.6161743541956582,500
tangram,phi_reference,aurc,0.5766992071867462,0.5605788009327691,0.59048441666411,500
tangram,phi_uncertainty,spearman_error,0.331660512682612,0.2837427905871155,0.38093062602767347,500
tangram,phi_uncertainty,auroc_top20_error,0.6575035815947244,0.6202301341721222,0.6944970058162393,500
tangram,phi_uncertainty,keep80_mean_error,0.5936303572477482,0.5817530442150167,0.6052101269664683,500
tangram,phi_uncertainty,aurc,0.5669813898359659,0.5540447947835613,0.5804601941412677,500
tangram,reference_only,spearman_error,0.1980271909706819,0.1476385844070769,0.2523967494452303,500
tangram,reference_only,auroc_top20_error,0.5974840148392522,0.5627085357585324,0.6346027649990604,500
tangram,reference_only,keep80_mean_error,0.6044287941933467,0.5928413380249725,0.6161743541956582,500
tangram,reference_only,aurc,0.5766992071867462,0.5605788009327691,0.59048441666411,500
tangram,reference_risk_score,spearman_error,0.3369507313722755,0.2886836774792856,0.3848639949735027,500
tangram,reference_risk_score,auroc_top20_error,0.6633796983848959,0.6255198379519032,0.6988610861429588,500
tangram,reference_risk_score,keep80_mean_error,0.5974540338689499,0.5860610671353698,0.6094794528888642,500
tangram,reference_risk_score,aurc,0.5585928609733376,0.544042660894649,0.5727500909175104,500
tangram,risk_score,spearman_error,0.1736452577921964,0.11986286388871156,0.22465531043414222,500
tangram,risk_score,auroc_top20_error,0.5744929470280989,0.5350564101679851,0.6124791841578469,500
tangram,risk_score,keep80_mean_error,0.6058380246851164,0.5946300573590606,0.6175146191085741,500
tangram,risk_score,aurc,0.5867080262003683,0.5729501931261449,0.6000456779073549,500
tangram,risk_score_shuffled_local,spearman_error,0.07295260549010155,0.017645603388801914,0.12643225696885046,500
tangram,risk_score_shuffled_local,auroc_top20_error,0.5295274923313693,0.4870998492637154,0.5696499047258997,500
tangram,risk_score_shuffled_local,keep80_mean_error,0.610085593357377,0.5981551881268249,0.6220711939083913,500
tangram,risk_score_shuffled_local,aurc,0.605570538423708,0.5905855274656832,0.6201683036500825,500
tangram,snrna_marker_discordance,spearman_error,0.3779791541236187,0.3265252123565631,0.4309186094952164,500
tangram,snrna_marker_discordance,auroc_top20_error,0.6807076215611544,0.6477934129699175,0.7163960982624359,500
tangram,snrna_marker_discordance,keep80_mean_error,0.5914277718446442,0.580415394457764,0.6027003078724734,500
tangram,snrna_marker_discordance,aurc,0.5451820413741516,0.5326728704808056,0.5575497613175652,500
tangram,snrna_signature_residual,spearman_error,0.2602307724345113,0.2118760863311187,0.3126078003069114,500
tangram,snrna_signature_residual,auroc_top20_error,0.6400662999479148,0.601358048798464,0.6800362062870738,500
tangram,snrna_signature_residual,keep80_mean_error,0.5965356186169197,0.5857274853799752,0.6068682584126248,500
tangram,snrna_signature_residual,aurc,0.580658844466569,0.5674627761635709,0.594413400346513,500
