model_key,score_name,score_family,n_spots,spearman_error,spearman_pvalue,pearson_error,pearson_pvalue,auroc_top20_error,average_precision_top20_error,auroc_top10_error,average_precision_top10_error,top_minus_bottom20_error,keep80_mean_error,aurc
nnls_projection,cross_model_disagreement,uncertainty/confidence baseline,1200,0.4797003796958482,4.4709277725874357e-70,0.4822941669051247,6.361805472874904e-71,0.7502864583333333,0.44805726545492447,0.7425154320987656,0.24424584511829184,0.23361563696538,0.47448665454866723,0.4309734735439638
nnls_projection,abundance_entropy_risk,uncertainty/confidence baseline,1200,0.46063894872303124,4.51834839508021e-64,0.47656991230195644,4.600206712614499e-69,0.6820920138888891,0.39119008688077883,0.6406095679012346,0.2372577139231333,0.21529136309734276,0.4799600405160539,0.4298696606343061
nnls_projection,local_uncertainty_risk_score,ReliST score,1200,0.36936763663418737,4.309163441917465e-40,0.37784711647770397,5.1162315956535275e-42,0.6697569444444443,0.3221246432004646,0.6566820987654322,0.1826607585953995,0.16711647929716084,0.48533408792200705,0.4466047839616909
nnls_projection,leave_out_reference,ReliST score,1200,0.36936763663418737,4.309163441917465e-40,0.37784711647770397,5.1162315956535275e-42,0.6697569444444443,0.3221246432004646,0.6566820987654322,0.1826607585953995,0.16711647929716084,0.48533408792200705,0.4466047839616909
nnls_projection,phi_uncertainty,uncertainty/confidence baseline,1200,0.41513239182790185,3.4486049235615957e-51,0.4232513718769752,2.404475711067385e-53,0.6633072916666667,0.36659950127858926,0.6265895061728395,0.21736451790013045,0.20269335798306498,0.48148763600066785,0.4379981336241142
nnls_projection,inverse_max_abundance,uncertainty/confidence baseline,1200,0.33958538077570255,9.00322504188867e-34,0.3476717659897638,2.018326120442543e-35,0.6324305555555555,0.3245875289061103,0.6020293209876543,0.18066042766231333,0.15944180328781637,0.48559855497750337,0.4497481285176862
nnls_projection,snrna_marker_discordance,component/proxy diagnostic,1200,0.26762536808482823,3.956647682858253e-21,0.26042591042839125,4.69898638146855e-20,0.6281119791666667,0.2938842037765532,0.6266512345679013,0.15881553311749802,0.12126066076330289,0.48921048928305616,0.4634615106799942
nnls_projection,risk_score,ReliST score,1200,0.2739419920115031,4.237145864070607e-22,0.2761826015209266,1.8910710699740822e-22,0.6246223958333333,0.2818282694311227,0.6149691358024691,0.14563449892338054,0.13604060556769892,0.4873508626237755,0.46155818970510937
nnls_projection,reference_risk_score,ReliST score,1200,0.2739278774072919,4.258632799032513e-22,0.28597794326779935,5.0869706259903366e-24,0.6123784722222222,0.2635928505554922,0.5815200617283951,0.1286994055390644,0.12041560371362325,0.4928824522288008,0.4566504704079281
nnls_projection,inverse_top1_margin,uncertainty/confidence baseline,1200,0.160256282184689,2.380865230604696e-08,0.19180297426818466,2.0896020748902052e-11,0.5608767361111111,0.23019732074621138,0.5472916666666666,0.1164242436144138,0.08789126674833886,0.49526342363519216,0.4726119988066996
nnls_projection,phi_local,component/proxy diagnostic,1200,0.034377224460766215,0.2340571486247141,0.03316002690363347,0.2510447172274367,0.5510720486111111,0.23434710774571388,0.5730092592592593,0.13109108711897727,0.011749309697798194,0.5021532172479566,0.5016255896304691
nnls_projection,reference_only,ReliST score,1200,0.021186746616513673,0.4634072723791576,0.015823750955394043,0.5839570894456881,0.5157421875,0.1967649456550266,0.5064583333333333,0.09615075055297831,0.015481948277264512,0.50591245966083,0.4939060815352042
nnls_projection,phi_reference,component/proxy diagnostic,1200,0.021186746616513673,0.4634072723791576,0.0030994449436518873,0.9145856641421904,0.5157421875,0.1967649456550266,0.5064583333333333,0.09615075055297831,0.015481948277264512,0.50591245966083,0.4939060815352042
nnls_projection,risk_score_shuffled_local,ReliST score,1200,0.07199958219384861,0.012603606058684607,0.08766864491462564,0.0023687682876053703,0.5054166666666666,0.20086715337812766,0.49417438271604935,0.09824948462283327,0.05109117979368277,0.5007304374240437,0.4833377879502657
nnls_projection,snrna_signature_residual,component/proxy diagnostic,1200,-0.26562069498069313,7.941270902364961e-21,-0.2813760175846372,2.8315385616641434e-23,0.39338107638888886,0.1594677209325231,0.4085185185185185,0.08172925000713574,-0.13431055489262056,0.5237110812060547,0.5374366696767491
nnls_projection,phi_local_shuffled_coordinates,component/proxy diagnostic,1200,-0.29974501976182294,2.4648110991157097e-26,-0.30134366867404666,1.3023083435116193e-26,0.34921875,0.14800822271156427,0.3788117283950617,0.07714522493553837,-0.14331776304791288,0.5203915329304513,0.5501960297687422
nnls_projection,native_uncertainty_risk,uncertainty/confidence baseline,0,,,,,,,,,,,
rctd,local_uncertainty_risk_score,ReliST score,1200,0.30367152338300235,5.106734485979838e-27,0.296530805185338,8.782164033506641e-26,0.6378255208333333,0.30567205098093686,0.6216975308641975,0.1490259761742357,0.12722072214088048,0.4145976009238159,0.3923849051022728
rctd,leave_out_reference,ReliST score,1200,0.30367152338300235,5.106734485979838e-27,0.296530805185338,8.782164033506641e-26,0.6378255208333333,0.30567205098093686,0.6216975308641975,0.1490259761742357,0.12722072214088048,0.4145976009238159,0.3923849051022728
rctd,abundance_entropy_risk,uncertainty/confidence baseline,1200,0.33417980845820033,1.0715979119812896e-32,0.32888853557605036,1.154202974269407e-31,0.6244357638888889,0.28471347405886127,0.6077391975308643,0.1366450742150923,0.1516699873051532,0.41428629854333787,0.38592107590253694
rctd,cross_model_disagreement,uncertainty/confidence baseline,1200,0.18681667140046626,6.924801013553479e-11,0.19913385880538775,3.3825624377192932e-12,0.6140625,0.28856955483703906,0.6065586419753086,0.1562977043550631,0.07794880123712589,0.422224346333719,0.4021172315508166
rctd,phi_uncertainty,uncertainty/confidence baseline,1200,0.26260385919129575,2.240678692567111e-20,0.2596414262410889,6.125124091326447e-20,0.5998133680555555,0.2743596727141402,0.5911188271604939,0.13916419727376605,0.11006225921931218,0.41716677784433903,0.3961731941733495
rctd,risk_score,ReliST score,1200,0.22636780303319654,2.076615563565302e-15,0.2210579822905635,9.50483908206562e-15,0.5934461805555555,0.27126906077739593,0.5987037037037036,0.1308687066111775,0.08692718421442558,0.4193729077972389,0.4018035561544525
rctd,snrna_signature_residual,component/proxy diagnostic,1200,0.08779197068886853,0.002335230739144777,0.07947658700377014,0.005875696586144785,0.5905598958333333,0.24864207632034926,0.6018904320987655,0.1407560463189037,0.03888778780060631,0.4266530392823339,0.41804390340229086
rctd,inverse_max_abundance,uncertainty/confidence baseline,1200,0.23435014885427005,1.9607109240590184e-16,0.23124222734510658,4.966471119247813e-16,0.5898307291666667,0.26709487803479365,0.5840046296296296,0.13748913739613866,0.09756858068663854,0.4188062471597037,0.39982023238289244
rctd,native_uncertainty_risk,uncertainty/confidence baseline,1200,0.23435014885427005,1.9607109240590184e-16,0.23124222734510663,4.966471119247813e-16,0.5898307291666667,0.26709487803479365,0.5840046296296296,0.13748913739613866,0.09756858068663854,0.4188062471597037,0.39982023238289244
rctd,phi_local,component/proxy diagnostic,1200,0.1377288664783795,1.6766895204243337e-06,0.1317173242170208,4.693841132347023e-06,0.5891579861111111,0.2595067815666779,0.5791898148148148,0.13536467847978195,0.050761818643418166,0.4286102672278554,0.4094656266613511
rctd,inverse_top1_margin,uncertainty/confidence baseline,1200,0.10875074218801542,0.00016032268836372674,0.12478425299382591,1.4569224887143628e-05,0.5536501736111111,0.23248046772254258,0.5577623456790123,0.12195392199893287,0.05523451288447323,0.4251327982667242,0.4124176205466203
rctd,reference_risk_score,ReliST score,1200,0.1790268882131168,4.218128347673259e-10,0.17626095955964977,7.862059686626838e-10,0.5527821180555555,0.24249843807191387,0.5669984567901235,0.11980646948044738,0.07171674085664925,0.42199238779091647,0.40902179127325067
rctd,risk_score_shuffled_local,ReliST score,1200,0.09494944788156102,0.0009906810257889669,0.0873333473668761,0.002462188684180301,0.5060286458333334,0.2014881318807121,0.5035725308641975,0.09805914961209429,0.03586937415897551,0.42785931236095726,0.41708956654541574
rctd,reference_only,ReliST score,1200,0.018888103394516246,0.5133183042667047,0.01063673602690261,0.7128033288552953,0.4839366319444445,0.1937645526847722,0.5034027777777779,0.10162347290052759,0.0033832944341099513,0.43139030700871756,0.430046666685897
rctd,phi_reference,component/proxy diagnostic,1200,0.018888103394516246,0.5133183042667047,0.0029187363839909236,0.9195482072939429,0.4839366319444445,0.1937645526847722,0.5034027777777779,0.10162347290052759,0.0033832944341099513,0.43139030700871756,0.430046666685897
rctd,snrna_marker_discordance,component/proxy diagnostic,1200,-0.042436390580826794,0.14178682151187688,-0.0535818847050396,0.06352064190742923,0.4429470486111111,0.18231126109949763,0.4144367283950617,0.08155691064317244,-0.037570977523436244,0.43541443722116785,0.4404496982395485
rctd,phi_local_shuffled_coordinates,component/proxy diagnostic,1200,-0.12029373631509464,2.941688717287778e-05,-0.1282359411694187,8.350192715025578e-06,0.4229079861111111,0.17008804663065144,0.4080092592592593,0.08479209726744084,-0.0668641225778211,0.43970375056275823,0.44806564248467207
tangram,cross_model_disagreement,uncertainty/confidence baseline,1200,0.6530714951885384,8.08381424885044e-147,0.664446323975229,1.0274243085803733e-153,0.8435633680555555,0.6238915064097765,0.8636033950617283,0.46094137408301594,0.3050018544416986,0.574790455476905,0.5178448739371162
tangram,abundance_entropy_risk,uncertainty/confidence baseline,1200,0.4525528073283384,1.2290835796856611e-61,0.4608900581954404,3.7872308225631854e-64,0.7151302083333333,0.464040109502461,0.7444367283950617,0.31621923120368367,0.22698513000514342,0.5820738581451105,0.5471561897171053
tangram,inverse_max_abundance,uncertainty/confidence baseline,1200,0.38292625897656873,3.3724209779740442e-43,0.3654504656374128,3.19611007733108e-39,0.6897395833333333,0.3866949731550627,0.7264351851851851,0.26646465813043185,0.1853202540339809,0.5869380286887463,0.5592731202938965
tangram,snrna_marker_discordance,component/proxy diagnostic,1200,0.37891545063572957,2.899183656273445e-42,0.4152987083860549,3.1192984687266575e-51,0.6816840277777777,0.34783245703010923,0.7062731481481481,0.20651380737280225,0.20531589759268543,0.5912723711048972,0.5452753036585505
tangram,reference_risk_score,ReliST score,1200,0.33709620631681,2.833818354831188e-33,0.35370170395047684,1.1043954560092816e-36,0.6628255208333333,0.3460440570510418,0.6767052469135802,0.19083378045198085,0.16252554010412634,0.5976762810065792,0.5586863075410915
tangram,phi_uncertainty,uncertainty/confidence baseline,1200,0.3323550223019433,2.445208152789341e-32,0.3361951608444448,4.280645899085567e-33,0.6572265625,0.34343058744886223,0.634170524691358,0.17996402531198835,0.164324611199263,0.5936746704661974,0.566877349166379
tangram,snrna_signature_residual,component/proxy diagnostic,1200,0.2597513262161988,5.902177409808987e-20,0.2664234195222024,6.012355277081775e-21,0.6387717013888888,0.32845441909059814,0.6199074074074074,0.18176364859065916,0.10912491807985691,0.5965200550904812,0.5808071342758043
tangram,inverse_top1_margin,uncertainty/confidence baseline,1200,0.2495282496723956,1.7234082384239287e-18,0.24760248769448398,3.199757938857137e-18,0.6316927083333332,0.29769194530405835,0.6601697530864198,0.17962291746698464,0.11622650973917958,0.6002051815524737,0.5734984154972673
tangram,reference_only,ReliST score,1200,0.19750320659944903,5.102952799061545e-12,0.20446065991107215,8.61375142223103e-13,0.5970659722222222,0.2568747831013612,0.6364197530864196,0.1580414506505473,0.10918074843495529,0.6043297031772842,0.5770198440098743
tangram,phi_reference,component/proxy diagnostic,1200,0.19750320659944903,5.102952799061545e-12,0.20052880602250386,2.3728245434879392e-12,0.5970659722222222,0.2568747831013612,0.6364197530864196,0.1580414506505473,0.10918074843495529,0.6043297031772842,0.5770198440098743
tangram,risk_score,ReliST score,1200,0.17356720386611377,1.428183176709054e-09,0.1765305715053281,7.402282299996585e-10,0.5739149305555555,0.2593114309415606,0.5773765432098765,0.13414609264552885,0.08444622843731275,0.6060952256572497,0.586985315977821
tangram,risk_score_shuffled_local,ReliST score,1200,0.07292182147348714,0.011510113327459664,0.07591174923978929,0.00852051602786082,0.5291840277777777,0.25166537267946887,0.5323456790123458,0.12363624503365987,0.026625745711608917,0.6103585456863868,0.605893572697345
tangram,local_uncertainty_risk_score,ReliST score,1200,0.06197668887270061,0.031812237062862396,0.059907378680642456,0.03799084518298083,0.5183506944444445,0.21073559451635202,0.48538580246913576,0.09637657570911112,0.04051968293298769,0.6079482580903194,0.6052909775360691
tangram,leave_out_reference,ReliST score,1200,0.06197668887270061,0.031812237062862396,0.059907378680642456,0.03799084518298083,0.5183506944444445,0.21073559451635202,0.48538580246913576,0.09637657570911112,0.04051968293298769,0.6079482580903194,0.6052909775360691
tangram,native_uncertainty_risk,uncertainty/confidence baseline,1200,-0.03305066184073739,0.25261208083680264,-0.014199240932152978,0.6231518454378357,0.483515625,0.1978342775096837,0.4204938271604938,0.0856133501496656,-0.015409448520456781,0.6141651447559864,0.625856303656756
tangram,phi_local,component/proxy diagnostic,1200,-0.24999704860906155,1.4812252733040295e-18,-0.26397140104250166,1.4024579840175675e-20,0.36651041666666667,0.15781976994166008,0.3515972222222222,0.07361776690836386,-0.13339969445976896,0.6296541240301721,0.658685638837121
tangram,phi_local_shuffled_coordinates,component/proxy diagnostic,1200,-0.39058119484805204,5.1065992015722116e-45,-0.43008316167785793,3.3111927316714996e-55,0.3133723958333333,0.1411552139429198,0.2941203703703703,0.06662280420910209,-0.19323596413315103,0.6358233832654664,0.6824053771291299
